,Assembly District Number,poverty_base,poverty_reform,deep_poverty_base,deep_poverty_reform,pct_change,pct_change_deep,child_child,child_poverty_base,child_poverty_reform,child_deep_poverty_base,child_deep_poverty_reform,child_pct_change,child_pct_change_deep
0,1,0.15689818991879786,0.14846658096660093,0.06692749295369801,0.061633783924051645,0.053739364084191735,0.07909618000047723,0,0.16699584364490133,0.16234572307887557,0.07366425534615141,0.07136001649850879,0.027845726363787484,0.031280284268332154
1,1,0.15689818991879786,0.14846658096660093,0.06692749295369801,0.061633783924051645,0.053739364084191735,0.07909618000047723,1,0.11513446570488899,0.09106268504925077,0.03906435818153485,0.02140625128150451,0.2090753668613763,0.4520260340121771
2,10,0.15188505861315318,0.14600600323578666,0.06038183701853481,0.05697751979790525,0.03870726608033449,0.05637982195845699,0,0.14672401846535946,0.14261610589685675,0.05911929594068048,0.057686250866126144,0.027997546764796103,0.024239887362532773
3,10,0.15188505861315318,0.14600600323578666,0.06038183701853481,0.05697751979790525,0.03870726608033449,0.05637982195845699,1,0.17113299996643958,0.1586485216632547,0.06509044534684699,0.0543343289592912,0.07295190469186646,0.1652487754575921
4,11,0.16874688224796994,0.1594154825637307,0.04316768748939322,0.04003836442085667,0.05529820497973377,0.07249225637360021,0,0.15104743930685424,0.14575619799262246,0.04420691430042035,0.0416779617397272,0.03503032781298978,0.0572071722424901
5,11,0.16874688224796994,0.1594154825637307,0.04316768748939322,0.04003836442085667,0.05529820497973377,0.07249225637360021,1,0.22166254603650093,0.200252367225089,0.04006073227530597,0.03513649373698411,0.09658906835747681,0.12291933418693973
6,12,0.18065798240172767,0.14370390791922255,0.044773933420635466,0.036652537505456384,0.20455268010427932,0.18138669745365912,0,0.17047931131106198,0.14382841931566986,0.0458723808337744,0.04149802297705408,0.15632918616596267,0.09535929413760924
7,12,0.18065798240172767,0.14370390791922255,0.044773933420635466,0.036652537505456384,0.20455268010427932,0.18138669745365912,1,0.20931583099579243,0.14335334852734924,0.0416812762973352,0.023010168302945302,0.31513374862587024,0.4479495268138801
8,13,0.171148372433169,0.15223418863675822,0.04451365907468691,0.035262632693039545,0.11051337227174914,0.2078244425183201,0,0.16086908865045244,0.1488557892557454,0.04017586379081465,0.03675601943757688,0.07467748773544902,0.08512186249545292
9,13,0.171148372433169,0.15223418863675822,0.04451365907468691,0.035262632693039545,0.11051337227174914,0.2078244425183201,1,0.19757988751236988,0.1609211960266062,0.05566759780035325,0.03142263030652253,0.1855385785836556,0.43553105310531054
10,14,0.13324703944835103,0.12831377404430017,0.04725478812580345,0.04051616381225452,0.03702345226186501,0.14260193687905473,0,0.13216546406031815,0.12906174091166922,0.04640885851959755,0.04321656525073824,0.02348361707588331,0.06878629146871315
11,14,0.13324703944835103,0.12831377404430017,0.04725478812580345,0.04051616381225452,0.03702345226186501,0.14260193687905473,1,0.13721732994832558,0.1255681071396454,0.0503600605980949,0.030603421440380744,0.08489614841701958,0.39230769230769236
12,15,0.24140906196806092,0.23669746228511285,0.10181005470445302,0.0937148351719747,0.01951707878957513,0.07951296712272814,0,0.24303330989400213,0.24051683725291037,0.11342683022111102,0.10909706487486001,0.010354435127387695,0.038172320762298415
13,15,0.24140906196806092,0.23669746228511285,0.10181005470445302,0.0937148351719747,0.01951707878957513,0.07951296712272814,1,0.23498112575529187,0.2215823445290457,0.05583684407168348,0.03283989744778985,0.057020669992872454,0.41185971389017073
14,16,0.09194988179931103,0.08755996641049589,0.03344261931618199,0.03306293597762917,0.04774247995659777,0.011353277533769753,0,0.09855894438335552,0.09429437467446032,0.034293795937264886,0.03400442733954511,0.043269230769230886,0.008437928488556037
15,16,0.09194988179931103,0.08755996641049589,0.03344261931618199,0.03306293597762917,0.04774247995659777,0.011353277533769753,1,0.07029147849175586,0.06549079572798502,0.030653248462003485,0.029977596813769068,0.06829679595278235,0.02204176334106733
16,17,0.20359577890396946,0.1986511720587601,0.07154991957567179,0.07011399095714195,0.02428639175049695,0.020068906115417662,0,0.18782806844668473,0.18608231793977753,0.06898201663792614,0.06824297436091793,0.00929440696134686,0.01071354989355124
17,17,0.20359577890396946,0.1986511720587601,0.07154991957567179,0.07011399095714195,0.02428639175049695,0.020068906115417662,1,0.30659961315280465,0.28075822050290133,0.08832495164410058,0.08233655705996132,0.08428383970929655,0.06779957953749118
18,18,0.24412534336635724,0.2213264681759598,0.07345436319373022,0.06761876244906462,0.09339003839590439,0.0794452567681331,0,0.22636177292262163,0.2132827692718209,0.06937329942630274,0.06588219597886336,0.057779206629873785,0.050323445422227414
19,18,0.24412534336635724,0.2213264681759598,0.07345436319373022,0.06761876244906462,0.09339003839590439,0.0794452567681331,1,0.31746482164616335,0.2545360463369444,0.09030362716787127,0.07478842911749486,0.19822282980177716,0.17181146025878005
20,19,0.1383027400904496,0.13264964086193137,0.05851024208566108,0.05851024208566108,0.04087481726552284,0.0,0,0.147675625435675,0.14463016032840215,0.06640848888544652,0.06640848888544652,0.02062266605127335,0.0
21,19,0.1383027400904496,0.13264964086193137,0.05851024208566108,0.05851024208566108,0.04087481726552284,0.0,1,0.08135529411764705,0.05985882352941176,0.01052235294117647,0.01052235294117647,0.2642295233688107,0.0
22,2,0.163657600389051,0.15006252605252188,0.06075665207725441,0.05761298110323746,0.08307022896712751,0.05174200464534572,0,0.15857450242065627,0.15222969338353953,0.06237493275954815,0.060742334588488434,0.040011533634112445,0.026173946789702973
23,2,0.163657600389051,0.15006252605252188,0.06075665207725441,0.05761298110323746,0.08307022896712751,0.05174200464534572,1,0.18493829384740113,0.14098955049094677,0.053981623277182235,0.044511755697684896,0.23764003896736471,0.17542761785565283
24,20,0.1454412969604169,0.1309519012504869,0.034270862715074346,0.03390485016991041,0.09962366956802807,0.010679992161473653,0,0.1451726384364821,0.1336069489685125,0.038727470141150924,0.03852768729641694,0.07966852151020164,0.005158685656611016
25,20,0.1454412969604169,0.1309519012504869,0.034270862715074346,0.03390485016991041,0.09962366956802807,0.010679992161473653,1,0.14635698848328743,0.12190247801758593,0.019081031471119402,0.018148444207596884,0.16708809547891165,0.048875096974398916
26,21,0.17536507916336389,0.16310972946097113,0.05760411487464279,0.04959167366934542,0.06988477843400114,0.1390949452610099,0,0.16473177024053418,0.15742290542440512,0.05752467160321902,0.0532710238659543,0.04436827702061943,0.07394475481067658
27,21,0.17536507916336389,0.16310972946097113,0.05760411487464279,0.04959167366934542,0.06988477843400114,0.1390949452610099,1,0.20162592664039464,0.17715435279852287,0.05780031416209662,0.04050486400088186,0.12137116614728564,0.29922761514255747
28,22,0.12512440658302407,0.12089312771245152,0.04796419418485315,0.045477032556208496,0.03381657492828915,0.05185454839623022,0,0.12257358530763235,0.12003883231894795,0.048613027710394184,0.04650194403691491,0.020679439067746407,0.043426294820717186
29,22,0.12512440658302407,0.12089312771245152,0.04796419418485315,0.045477032556208496,0.03381657492828915,0.05185454839623022,1,0.1354149371514518,0.1243395286603053,0.04534666809911221,0.04134233169578763,0.08178867652362061,0.08830497523153141
30,23,0.1415347306426468,0.12847623996766558,0.0460488480859172,0.044004850164559156,0.09226350744929085,0.044387601564851,0,0.14251928793607338,0.13463496230120817,0.05089258585206787,0.04950491948089374,0.055321113015956866,0.02726657229026898
31,23,0.1415347306426468,0.12847623996766558,0.0460488480859172,0.044004850164559156,0.09226350744929085,0.044387601564851,1,0.1387711678126154,0.111189266182496,0.032452916454182565,0.028566655529568993,0.19875815751124623,0.11975074505554052
32,24,0.12361904414918547,0.12068614316067694,0.04287897933058315,0.04106226990969447,0.023725316828765112,0.04236829908852149,0,0.12257195008065201,0.12081670770014433,0.048261736989557685,0.047030732659818324,0.014320098353275282,0.02550683847134868
33,24,0.12361904414918547,0.12068614316067694,0.04287897933058315,0.04106226990969447,0.023725316828765112,0.04236829908852149,1,0.12733740833138626,0.12022249187889568,0.023764122430829294,0.019867499755047896,0.05587451908848763,0.16397082143989858
34,25,0.13134113728605326,0.1229326889921356,0.041070365839018574,0.039734515760732135,0.06401991384926538,0.032525886998973984,0,0.12572277591467626,0.12048026295469656,0.046717699211428515,0.045713087425609145,0.04169899146625279,0.0215038797452939
35,25,0.13134113728605326,0.1229326889921356,0.041070365839018574,0.039734515760732135,0.06401991384926538,0.032525886998973984,1,0.15193108501778277,0.13192024258455012,0.02037424266795346,0.017824483644010746,0.13170999490256044,0.1251461988304094
36,26,0.18372244264975784,0.1626802112352384,0.06393180190912132,0.05879161937636204,0.11453272181142088,0.080401027020418,0,0.1742133175180286,0.16329087267820153,0.06653601849703034,0.06418091333384905,0.06269580876729906,0.0353959436765276
37,26,0.18372244264975784,0.1626802112352384,0.06393180190912132,0.05879161937636204,0.11453272181142088,0.080401027020418,1,0.20911218974835621,0.16104972058705405,0.05697843872996202,0.044401987446498446,0.22984059044640162,0.2207229886214883
38,27,0.2129168056757615,0.19610516662556832,0.07323240870124408,0.06723366260357184,0.0789587228534446,0.08191381662925316,0,0.20792848653096507,0.1965311312991946,0.0784038300100571,0.07361839535212321,0.05481382287690122,0.061035725644015736
39,27,0.2129168056757615,0.19610516662556832,0.07323240870124408,0.06723366260357184,0.0789587228534446,0.08191381662925316,1,0.2301614096587195,0.19463260805539792,0.055354821098907415,0.045161661075633394,0.1543647202022409,0.18414222683623147
40,28,0.12664061425866974,0.12564646283037026,0.0454057512717735,0.0454057512717735,0.007850178508048566,0.0,0,0.12891091146011932,0.12814621768054318,0.04954392702832453,0.04954392702832453,0.005931955417231745,0.0
41,28,0.12664061425866974,0.12564646283037026,0.0454057512717735,0.0454057512717735,0.007850178508048566,0.0,1,0.11899482631189948,0.1172279194382853,0.031469419807834444,0.031469419807834444,0.014848602484471958,0.0
42,29,0.1260078632531138,0.12447591110838081,0.04027613533395789,0.03563804463010459,0.01215759163898953,0.11515729265967585,0,0.1301540213352511,0.12891545806864038,0.0417066203204283,0.03886991090335211,0.009516135221211771,0.06801580649024072
43,29,0.1260078632531138,0.12447591110838081,0.04027613533395789,0.03563804463010459,0.01215759163898953,0.11515729265967585,1,0.11222185320491532,0.10971438060445035,0.03551976087678512,0.02489206243772833,0.022343888724474733,0.29920523609163163
44,3,0.1623669760075781,0.15000320688345198,0.05968750154177089,0.05522746671008293,0.0761470677605591,0.07472309472640107,0,0.1704741301486109,0.1634818348045604,0.06126301207073708,0.057310559679076625,0.04101675332177941,0.06451612903225805
45,3,0.1623669760075781,0.15000320688345198,0.05968750154177089,0.05522746671008293,0.0761470677605591,0.07472309472640107,1,0.13785642684875493,0.10925295512966841,0.054924223627142534,0.04892960290600157,0.20748740100791938,0.10914347668955551
46,30,0.18153289907170322,0.16529187552649358,0.04605411311375597,0.04060985679374797,0.08946600659307846,0.1182143342237514,0,0.1588451476624172,0.14872144210568497,0.047847889678228166,0.04410981801945171,0.06373317476620344,0.07812406532272534
47,30,0.18153289907170322,0.16529187552649358,0.04605411311375597,0.04060985679374797,0.08946600659307846,0.1182143342237514,1,0.2424084171722602,0.209753475155518,0.04124107211427694,0.031218800399354887,0.1347104296033456,0.24301675977653636
48,31,0.2637702833793874,0.22859221588570758,0.08109860955964489,0.06441626491857252,0.1333663028411822,0.2057044471126616,0,0.24189057810343503,0.22116171690600886,0.07868755182215299,0.07089932793455772,0.08569519887857016,0.09897656881228124
49,31,0.2637702833793874,0.22859221588570758,0.08109860955964489,0.06441626491857252,0.1333663028411822,0.2057044471126616,1,0.31328876764891034,0.24540903504301687,0.08655535237866843,0.04974369735303816,0.2166682614103914,0.4252961141511395
50,32,0.18668789927317567,0.15993853284341367,0.07421601492065656,0.05769981473105021,0.1432838793189286,0.22254226675015656,0,0.1733624551472063,0.1581626512737079,0.07137221689808108,0.06217655842563908,0.08767644563289019,0.1288408693479891
51,32,0.18668789927317567,0.15993853284341367,0.07421601492065656,0.05769981473105021,0.1432838793189286,0.22254226675015656,1,0.21706001280110537,0.16398622357232118,0.08069776183848257,0.04749616474819413,0.2445120524221858,0.41143144907465695
52,33,0.23640241734802703,0.2081381738097509,0.08384937528721181,0.07458229648062567,0.11955987529800118,0.11052054681198681,0,0.22361579352142516,0.21088501182627706,0.08437770565387945,0.08010912098595842,0.056931496182215484,0.05058901086302259
53,33,0.23640241734802703,0.2081381738097509,0.08384937528721181,0.07458229648062567,0.11955987529800118,0.11052054681198681,1,0.2688029709705293,0.20117784763970853,0.08251061717500413,0.06057764785909952,0.25157877938125534,0.26581996434937605
54,34,0.2044649002948519,0.17592928250745934,0.06182643804514214,0.05987885974941257,0.13956242732245147,0.03150073588757537,0,0.19014723877945763,0.17030002472331698,0.06328130356285852,0.061916327153889145,0.1043781344580052,0.021569979316458283
55,34,0.2044649002948519,0.17592928250745934,0.06182643804514214,0.05987885974941257,0.13956242732245147,0.03150073588757537,1,0.2389167733162694,0.1894746840505519,0.0583256678931371,0.054976203807390815,0.20694272980268258,0.05742693065912404
56,35,0.1757425557803274,0.15812823938948317,0.07098975090136829,0.06727728303088663,0.10022795169123164,0.05229582895198045,0,0.17760721567322066,0.16683363686702024,0.07848452938408801,0.07691938379994302,0.06065957830239688,0.019942090453081124
57,35,0.1757425557803274,0.15812823938948317,0.07098975090136829,0.06727728303088663,0.10022795169123164,0.05229582895198045,1,0.1692302533032261,0.12772474233718617,0.044814326276017794,0.03360236088443739,0.2452605852434111,0.25018707907208776
58,36,0.29933302132246764,0.2776667502145999,0.10941599994676592,0.09982721104429741,0.07238182747812154,0.08763607614182323,0,0.2692236180748802,0.25600089246425495,0.09251569559531704,0.08791702561496365,0.049114285385421036,0.04970691676436113
59,36,0.29933302132246764,0.2776667502145999,0.10941599994676592,0.09982721104429741,0.07238182747812154,0.08763607614182323,1,0.375160960534428,0.3322303472065055,0.15197796108852243,0.12982198740410655,0.11443251788983196,0.14578412241963631
60,37,0.20324939214006932,0.1880227164297498,0.05734576452397239,0.046297946209425705,0.07491621770669826,0.19265273392472318,0,0.1893574213810363,0.1792863425148254,0.04928713521593556,0.04448563134868657,0.053185551391436055,0.0974190089607107
61,37,0.20324939214006932,0.1880227164297498,0.05734576452397239,0.046297946209425705,0.07491621770669826,0.19265273392472318,1,0.24757603131586872,0.21589882565492322,0.08305931948208371,0.05208069858476363,0.127949404037947,0.37296983758700697
62,38,0.1411502130441644,0.13200686636671938,0.040534752124805555,0.039033942138299964,0.06477742031168,0.037025266168758904,0,0.13955562661191587,0.13459523819541153,0.04275442501146485,0.04123138802522688,0.035544166415435674,0.03562290887620546
63,38,0.1411502130441644,0.13200686636671938,0.040534752124805555,0.039033942138299964,0.06477742031168,0.037025266168758904,1,0.1463551966600747,0.12355800922874094,0.033289386947923535,0.03186112942210503,0.15576616308529603,0.042904290429042924
64,39,0.2506737149511118,0.23546014084246714,0.07291832245901336,0.06840286120917509,0.06069074338971566,0.06192491952041776,0,0.2401138865298999,0.23083311693021058,0.07321444028794483,0.07091705794690754,0.03865153212841625,0.031378814507109734
65,39,0.2506737149511118,0.23546014084246714,0.07291832245901336,0.06840286120917509,0.06069074338971566,0.06192491952041776,1,0.29041175486631393,0.2528722477044028,0.07180399165397448,0.05894160423287876,0.12926304301694602,0.1791319274153997
66,4,0.1805606085490413,0.17397866585726374,0.09146530343254757,0.08429086116175655,0.03645281628517477,0.0784389489953632,0,0.1920013444015279,0.18654638185271336,0.10462858240327778,0.10043799748191459,0.02841106433820964,0.040052008974097594
67,4,0.1805606085490413,0.17397866585726374,0.09146530343254757,0.08429086116175655,0.03645281628517477,0.0784389489953632,1,0.14014605418138987,0.12958303886925795,0.0449658421672556,0.027250883392226147,0.07537147851812004,0.39396479463537304
68,40,0.2066134474888338,0.18196153804151968,0.07425713380873858,0.06126175317513186,0.1193141576549436,0.17500514721021215,0,0.18402874483146997,0.16936557537101707,0.06523595429963548,0.05826092545380535,0.07967869081474828,0.10692000938306354
69,40,0.2066134474888338,0.18196153804151968,0.07425713380873858,0.06126175317513186,0.1193141576549436,0.17500514721021215,1,0.2628929666407358,0.21334980704403667,0.0967372900745893,0.06873960859683644,0.1884537278793153,0.28941974140649634
70,41,0.1709496952606204,0.1637254010127657,0.05871728979047273,0.05366483216592377,0.04225976675092017,0.08604718716715622,0,0.16842204706098937,0.1643501136071856,0.05796631026146609,0.0558128606240886,0.02417696213090935,0.037150020894275
71,41,0.1709496952606204,0.1637254010127657,0.05871728979047273,0.05366483216592377,0.04225976675092017,0.08604718716715622,1,0.18003622494296312,0.16147964959334019,0.06141695257667323,0.04594298054650899,0.10307134220072545,0.2519495250248122
72,42,0.14229971258351257,0.13236385785256105,0.04807088337742924,0.04227814048511842,0.06982343499197428,0.12050419058932231,0,0.14547344032164639,0.13762819857576067,0.0490306313673379,0.04641555078537599,0.05392903150251784,0.053335649756775565
73,42,0.14229971258351257,0.13236385785256105,0.04807088337742924,0.04227814048511842,0.06982343499197428,0.12050419058932231,1,0.1330349372124829,0.11699614571677235,0.04526917816735049,0.03020017406440383,0.12056074766355147,0.3328755836308706
74,43,0.24207742662678286,0.23596479819655786,0.07026735782100589,0.060343884378219144,0.02525071633237825,0.1412245137787179,0,0.2369332923455272,0.23299846295727022,0.06874146941284967,0.06335075315093759,0.016607330060305323,0.07842014882655979
75,43,0.24207742662678286,0.23596479819655786,0.07026735782100589,0.060343884378219144,0.02525071633237825,0.1412245137787179,1,0.26896968450284126,0.2514720629451544,0.07824432387956082,0.044624720372322645,0.0650542517088093,0.4296746631613539
76,44,0.2207309216837474,0.21011958848732237,0.06114175919700452,0.06023310049540185,0.04807361431502751,0.014861507315726512,0,0.20086764831618978,0.19211309911041885,0.06318516893863638,0.06271677267539767,0.043583669541399805,0.007413072895216875
77,44,0.2207309216837474,0.21011958848732237,0.06114175919700452,0.06023310049540185,0.04807361431502751,0.014861507315726512,1,0.28252723613906044,0.26613929174473205,0.054784539587814866,0.05250618740314112,0.058004830324614134,0.04158750263880095
78,45,0.2101489133473798,0.19834768132653305,0.06482637131302868,0.05856941584084235,0.05615652173913039,0.09651867512332628,0,0.20978205025745242,0.20204591900809463,0.0646656543629908,0.06127938439758417,0.03687699324066916,0.05236581920903962
