,Assembly District Number,poverty_base,poverty_reform,deep_poverty_base,deep_poverty_reform,pct_change,pct_change_deep,child_child,child_poverty_base,child_poverty_reform,child_deep_poverty_base,child_deep_poverty_reform,child_pct_change,child_pct_change_deep
79,45,0.2101489133473798,0.19834768132653305,0.06482637131302868,0.05856941584084235,0.05615652173913039,0.09651867512332628,1,0.21161905459070696,0.1835276247643797,0.06547041707080505,0.0477096791903812,0.1327452760842306,0.27127882599580716
80,46,0.3485148263301141,0.3136379371123511,0.0894851673182397,0.07680728152718981,0.10007289958082737,0.1416758349008056,0,0.32488660972465044,0.29962989080318286,0.08705285426376644,0.08041008265911148,0.07774010428707198,0.07630733835018944
81,46,0.3485148263301141,0.3136379371123511,0.0894851673182397,0.07680728152718981,0.10007289958082737,0.1416758349008056,1,0.4237968625365594,0.3582690773730391,0.09723477798457857,0.06532837011433129,0.15462074157726327,0.3281378178835111
82,47,0.23139725797559982,0.2151704177752211,0.06086263512379857,0.045226025263056975,0.07012546450351534,0.25691641232647433,0,0.2137351925586928,0.20414856179886662,0.05158441687180928,0.04296842731343037,0.04485284171063054,0.1670269837456963
83,47,0.23139725797559982,0.2151704177752211,0.06086263512379857,0.045226025263056975,0.07012546450351534,0.25691641232647433,1,0.2780493126772856,0.24428322059786167,0.08536984507964215,0.051189177394719614,0.12143922153339082,0.40038338658146966
84,48,0.27843553503922797,0.2616377918352615,0.07487034820767083,0.06528656370509679,0.06032902086869013,0.1280050745321915,0,0.26050022720738936,0.24976738291091308,0.0715131393878693,0.06338622474056625,0.041200901863059226,0.11364225814818031
85,48,0.27843553503922797,0.2616377918352615,0.07487034820767083,0.06528656370509679,0.06032902086869013,0.1280050745321915,1,0.3378603984226968,0.3009678906129974,0.08599375224048753,0.07158293644697086,0.10919453117894926,0.16757979990471647
86,49,0.30616071756454044,0.2793254930042966,0.09318653372994014,0.09028313319378649,0.08765077627761576,0.031156868057437025,0,0.29715657407327456,0.2806152553154133,0.10190741812090388,0.09991566719338693,0.055665330001356095,0.019544709936168938
87,49,0.30616071756454044,0.2793254930042966,0.09318653372994014,0.09028313319378649,0.08765077627761576,0.031156868057437025,1,0.34160406965546153,0.2742485526211436,0.058858185196514964,0.05236622367243352,0.19717422307717827,0.11029836381135713
88,5,0.15746335343445045,0.13286266340787908,0.05492694358470579,0.05135253493037596,0.15623120865905,0.06507568819695092,0,0.1472277420611728,0.13172024157412818,0.05637249172024157,0.05541398792129359,0.10533001640819364,0.017003041194359966
89,5,0.15746335343445045,0.13286266340787908,0.05492694358470579,0.05135253493037596,0.15623120865905,0.06507568819695092,1,0.18977222413538644,0.13646873616372313,0.05036404781817287,0.03853249372755448,0.2808813998703824,0.23492063492063492
90,50,0.1378509114720855,0.13487577039255289,0.05467370128023684,0.05317719394312622,0.02158230981399841,0.027371611982881572,0,0.14320405838307318,0.14137934392070184,0.05759242850605155,0.05697315508125529,0.012742058311575221,0.010752688172043081
91,50,0.1378509114720855,0.13487577039255289,0.05467370128023684,0.05317719394312622,0.02158230981399841,0.027371611982881572,1,0.1108821913507574,0.10211129424691939,0.03996939015775842,0.0340534494937603,0.07910104406299773,0.14801178203240056
92,51,0.3224621904280549,0.30565685626530853,0.08363205163096303,0.07796353174448895,0.05211567328386006,0.06777927571939935,0,0.31031390999190156,0.29943648528787936,0.08551540627048707,0.0815409162778142,0.03505297169664767,0.04647688838782424
93,51,0.3224621904280549,0.30565685626530853,0.08363205163096303,0.07796353174448895,0.05211567328386006,0.06777927571939935,1,0.3731059844861541,0.33158836059643904,0.07578071620915558,0.06305011856436639,0.11127568470093996,0.1679925749138159
94,52,0.22710420294418135,0.19834992192971748,0.060995487130719,0.051419294176106856,0.1266127206880941,0.15699838471802793,0,0.20808101324589784,0.18702975611879236,0.05660771540905596,0.051547289160996414,0.10116856314145468,0.08939463837203349
95,52,0.22710420294418135,0.19834992192971748,0.060995487130719,0.051419294176106856,0.1266127206880941,0.15699838471802793,1,0.2807316035729477,0.23026208160193698,0.07336485292674148,0.051058469391093805,0.1797785547785548,0.30404727394358344
96,53,0.4109222006119456,0.3801096143402925,0.12223601771245254,0.10948037252608185,0.07498399021947949,0.10435259120087677,0,0.38401394636675007,0.3683581043271862,0.12604920583189339,0.11777239381883252,0.040768941304574056,0.06566334122008914
97,53,0.4109222006119456,0.3801096143402925,0.12223601771245254,0.10948037252608185,0.07498399021947949,0.10435259120087677,1,0.5052659947178354,0.4213119172101547,0.10886649059451302,0.08040748126987549,0.16615817883126024,0.26141202099217753
98,54,0.25420461227463015,0.24364078905411216,0.11003519324102543,0.10328031431104039,0.041556379036527306,0.061388349772684876,0,0.24341991011204736,0.23661926825371465,0.11580541411671541,0.11191883687490015,0.027937903087723343,0.033561274068742125
99,54,0.25420461227463015,0.24364078905411216,0.11003519324102543,0.10328031431104039,0.041556379036527306,0.061388349772684876,1,0.3117986385472892,0.2811381299501048,0.07922022517760095,0.057147626731957044,0.0983343248066628,0.27862327323811753
100,55,0.15891741604761284,0.137343933272514,0.05430991789391372,0.05323602241626482,0.13575279105114096,0.0197734689959685,0,0.1580452556838557,0.1429032489421215,0.05753110880011475,0.05699544574338378,0.09580804356458099,0.009310841871518117
101,55,0.15891741604761284,0.137343933272514,0.05430991789391372,0.05323602241626482,0.13575279105114096,0.0197734689959685,1,0.1619270063960278,0.11816023325779781,0.0431944562602959,0.040263265763849684,0.27028705163108374,0.06786034019695604
102,56,0.2471000894945004,0.23263373653973846,0.07358180086030197,0.05677126937844626,0.05854450714427573,0.22846045197740114,0,0.2313131577667451,0.22322821536400947,0.06637808797285315,0.0609045707423107,0.034952367088812324,0.08245970014654493
103,56,0.2471000894945004,0.23263373653973846,0.07358180086030197,0.05677126937844626,0.05854450714427573,0.22846045197740114,1,0.30044372526958524,0.2644147503887337,0.09792296120248284,0.04280495050756609,0.11991921232012118,0.5628711593080299
104,57,0.2174373758084671,0.19562249871036347,0.053796000916247186,0.04979393749778853,0.10032717244214524,0.07439332571745076,0,0.20588587667550043,0.19447066885833544,0.05862634123899573,0.05519027742501282,0.055444346166379596,0.05860955572812362
105,57,0.2174373758084671,0.19562249871036347,0.053796000916247186,0.04979393749778853,0.10032717244214524,0.07439332571745076,1,0.2577339407364066,0.19964057341079117,0.036945709867513686,0.03096919797718059,0.22540053188039183,0.16176470588235292
106,58,0.2483839790679813,0.23489172016654478,0.0658755911935587,0.05472238248707367,0.05432016570498599,0.16930715162334029,0,0.22902702236862266,0.22065794009499004,0.06300750727746285,0.055215355446606405,0.03654189879900916,0.12367021276595745
107,58,0.2483839790679813,0.23489172016654478,0.0658755911935587,0.05472238248707367,0.05432016570498599,0.16930715162334029,1,0.31229942297051616,0.28189075962374516,0.0753458224646273,0.05309461702632203,0.09737021944367105,0.29532102391942927
108,59,0.4455050533475915,0.418594067844307,0.12222749310541677,0.1091346192501588,0.06040556734670304,0.10711889381520603,0,0.40752694499644654,0.39100913029111006,0.11559980625857239,0.1081240126203528,0.040531834540365186,0.06466960352422918
109,59,0.4455050533475915,0.418594067844307,0.12222749310541677,0.1091346192501588,0.06040556734670304,0.10711889381520603,1,0.538705502696638,0.48628908181005226,0.1384922155755142,0.11161470570265332,0.09730069699344254,0.19407235100665754
110,6,0.09238248328075052,0.0866144399083991,0.03375113003108074,0.03375113003108074,0.06243654822335025,0.0,0,0.09269358095578235,0.08850739707963022,0.03724639074712565,0.03724639074712565,0.04516152934202714,0.0
111,6,0.09238248328075052,0.0866144399083991,0.03375113003108074,0.03375113003108074,0.06243654822335025,0.0,1,0.09140463931435726,0.0806644862536835,0.022764806839156763,0.022764806839156763,0.11750118091639103,0.0
112,60,0.1750214320444251,0.1573208025181053,0.04623243851882181,0.042470634900325,0.10113406866552735,0.081367190202726,0,0.16348064151322367,0.15259299365560364,0.04806982765772571,0.04571196527829326,0.06659900375262075,0.04905077663729674
113,60,0.1750214320444251,0.1573208025181053,0.04623243851882181,0.042470634900325,0.10113406866552735,0.081367190202726,1,0.2066391530593935,0.1702733417070399,0.041198636282074284,0.03359052574914768,0.17598703253444486,0.18466898954703825
114,61,0.2181180768324299,0.18806269149186897,0.06955868489276455,0.059173933537591324,0.13779410572949027,0.14929482021091867,0,0.1953846216274342,0.1786176588742762,0.06604121945974022,0.060181709727029624,0.08581516095534786,0.08872503840245778
115,61,0.2181180768324299,0.18806269149186897,0.06955868489276455,0.059173933537591324,0.13779410572949027,0.14929482021091867,1,0.2783566121522962,0.21308990032579594,0.07887917594056106,0.05650355364880703,0.23447156983930784,0.28366957470010906
116,62,0.1903735946986849,0.17822799355350735,0.05202231927666847,0.0455490473895113,0.06379876980524046,0.12443258926482297,0,0.17201516011723006,0.16472664221816452,0.05154746743183318,0.04733700572340458,0.04237136944266041,0.08168125260463184
117,62,0.1903735946986849,0.17822799355350735,0.05202231927666847,0.0455490473895113,0.06379876980524046,0.12443258926482297,1,0.2608260413845085,0.2300408663188515,0.05384461377206722,0.038687566981898694,0.11802952995891089,0.281496062992126
118,63,0.32658419520869075,0.28659178943615177,0.0774865885479976,0.06974881166547428,0.12245664780864063,0.09985956315176142,0,0.29961258622318815,0.27625437021638477,0.07171249488172855,0.0667044631326971,0.07796139775450994,0.06983485593815872
119,63,0.32658419520869075,0.28659178943615177,0.0774865885479976,0.06974881166547428,0.12245664780864063,0.09985956315176142,1,0.40142636146726446,0.31527657603328174,0.09350883172955068,0.07819642186038787,0.21460918789462227,0.16375362183381637
120,64,0.3207633632923368,0.281878252128666,0.09108547185430464,0.08261515491958372,0.12122678464445369,0.09299306203594768,0,0.28398549417963975,0.257723748271924,0.08030293923183267,0.07501352407284967,0.09247565965852972,0.06586826347305401
121,64,0.3207633632923368,0.281878252128666,0.09108547185430464,0.08261515491958372,0.12122678464445369,0.09299306203594768,1,0.42425438349213507,0.34984777583582344,0.12142696059085527,0.10400575069064667,0.17538205980066437,0.1434706906558328
122,65,0.2003120301818285,0.1860891271664823,0.06816630263145454,0.06655887442203501,0.0710037385295117,0.023580979859068995,0,0.18057593633973154,0.17286461359674607,0.06587124159190065,0.06543298634022396,0.04270404406751939,0.006653210734843331
123,65,0.2003120301818285,0.1860891271664823,0.06816630263145454,0.06655887442203501,0.0710037385295117,0.023580979859068995,1,0.26567405148443807,0.22988608843842498,0.07576708877273951,0.0702875920384217,0.13470627954085074,0.07232027550581153
124,66,0.16566338911510692,0.15420150640577632,0.046088134132900097,0.04561151046166044,0.06918778355649001,0.010341570128772426,0,0.16134745471561762,0.15507457558848964,0.049155323358330075,0.04885619172856618,0.03887807922464116,0.006085437127191693
125,66,0.16566338911510692,0.15420150640577632,0.046088134132900097,0.04561151046166044,0.06918778355649001,0.010341570128772426,1,0.18041899978736115,0.1512165979809435,0.03560181856843427,0.034518373009042216,0.16185879447749468,0.03043230944254836
126,67,0.16407397649613592,0.13090989653190266,0.0520414191735326,0.04220356709459028,0.20212882428076157,0.18903888931502646,0,0.1594625627089714,0.13954448090868002,0.055644298712272854,0.04959728698601102,0.12490757367698316,0.1086726199485395
127,67,0.16407397649613592,0.13090989653190266,0.0520414191735326,0.04220356709459028,0.20212882428076157,0.18903888931502646,1,0.17541691123157133,0.10967095950005179,0.04317922867106308,0.024016849083313193,0.37479825217494,0.4437869822485207
128,68,0.19467770765695108,0.18367927625579106,0.061472658957428955,0.05693466603436326,0.05649558716060482,0.07382132154407618,0,0.16990630846828217,0.16260021863728738,0.05626234577415859,0.054263308537050955,0.043000697836706146,0.035530641490348173
129,68,0.19467770765695108,0.18367927625579106,0.061472658957428955,0.05693466603436326,0.05649558716060482,0.07382132154407618,1,0.2772189606264371,0.2539172072662911,0.07883404315841874,0.06583594743870351,0.08405540987344653,0.16487922221108556
130,69,0.3146603992949207,0.28308809741095875,0.05805653135977797,0.05306534485129577,0.10033770361541512,0.0859711455641688,0,0.27995174260480643,0.25940451719484975,0.05714381796705214,0.05412142535867267,0.07339559746538941,0.0528909813152862
131,69,0.3146603992949207,0.28308809741095875,0.05805653135977797,0.05306534485129577,0.10033770361541512,0.0859711455641688,1,0.41526445968832626,0.3517356499701485,0.06070205792404323,0.05000426449624115,0.15298397981339132,0.17623444399839416
132,7,0.227550424421774,0.20940152636087533,0.0809010201697687,0.07267736157620124,0.07975769813225639,0.10165086393608304,0,0.21571395390848797,0.20537562259671216,0.07955818214663604,0.07633229244625668,0.04792611291229506,0.04054755417153233
133,7,0.227550424421774,0.20940152636087533,0.0809010201697687,0.07267736157620124,0.07975769813225639,0.10165086393608304,1,0.2639080459770115,0.22176773682124454,0.08502576298057868,0.06145065398335315,0.159678000720894,0.2772701845981727
134,70,0.26764007471437073,0.24577963974474554,0.07965604677700981,0.06656335499735828,0.08167848179296379,0.16436532202386822,0,0.24297064725858344,0.23000215810741423,0.07624816746913535,0.07111336017324393,0.05337471541312312,0.06734335350380641
135,70,0.26764007471437073,0.24577963974474554,0.07965604677700981,0.06656335499735828,0.08167848179296379,0.16436532202386822,1,0.36145385253943096,0.30577880914647954,0.09261565164893215,0.04926043317485473,0.1540308479265077,0.46811977999592586
136,71,0.21198777741720035,0.20353240185264027,0.07575599691557426,0.06634095607273607,0.03988614658627024,0.12428112923298619,0,0.19834511182189407,0.1933981466263796,0.0734345566947749,0.06877710211254251,0.024941200466571816,0.06342320008263609
137,71,0.21198777741720035,0.20353240185264027,0.07575599691557426,0.06634095607273607,0.03988614658627024,0.12428112923298619,1,0.2617965133185324,0.24053209510138332,0.08423146690791265,0.05744670048418439,0.08122498633614829,0.3179900268507863
138,72,0.2213959789777333,0.20271607381388215,0.06434548976477439,0.06320189976747638,0.08437328107810786,0.017772651999053726,0,0.20388949691510216,0.19276462169410802,0.06346109901740292,0.06288380819512429,0.05456325798688124,0.009096766857446292
139,72,0.2213959789777333,0.20271607381388215,0.06434548976477439,0.06320189976747638,0.08437328107810786,0.017772651999053726,1,0.28767884301886104,0.2403941604509895,0.067693961002887,0.06440625483821025,0.1643662150183614,0.04856720032288453
140,73,0.10871521598446854,0.10058040770101925,0.0456969948228442,0.036169309173272934,0.0748267683579036,0.20849698511921225,0,0.10454891930077469,0.09934395800310639,0.0464172835332502,0.04056808070241463,0.049784936396083175,0.12601346708808567
141,73,0.10871521598446854,0.10058040770101925,0.0456969948228442,0.036169309173272934,0.0748267683579036,0.20849698511921225,1,0.12463888245547741,0.10530614235040286,0.042944037446518035,0.019357119348586613,0.15511002444987781,0.5492478001703094
142,74,0.17943252734085216,0.15471166046370838,0.08808984957630109,0.08425201419701098,0.1377724944495918,0.043567282697717404,0,0.18019672954789887,0.16664115305810037,0.09884756992691332,0.096569008423416,0.07522654003659499,0.023051264742087903
143,74,0.17943252734085216,0.15471166046370838,0.08808984957630109,0.08425201419701098,0.1377724944495918,0.043567282697717404,1,0.17639204478905574,0.10724854958732538,0.04528879414681378,0.03524717530667541,0.3919876051350155,0.22172413793103446
144,75,0.2177598619020295,0.1914397581356774,0.06069270790639812,0.05605649287088515,0.12086756272004599,0.07638833717327402,0,0.20935435268949054,0.19498561822083368,0.07004024289227037,0.06654100274590885,0.06863355972334727,0.04996042277785556
145,75,0.2177598619020295,0.1914397581356774,0.06069270790639812,0.05605649287088515,0.12086756272004599,0.07638833717327402,1,0.24159422970223784,0.18138524135380063,0.034187164786388016,0.02632698353985574,0.24921534103957743,0.22991614822829326
146,76,0.20899899057470106,0.18178766582987468,0.05382802366035356,0.04358031884412411,0.130198354882008,0.19037861915367485,0,0.1858395315910201,0.16819072703553256,0.05308243528153383,0.0474900920619022,0.09496797804208595,0.10535204705608286
147,76,0.20899899057470106,0.18178766582987468,0.05382802366035356,0.04358031884412411,0.130198354882008,0.19037861915367485,1,0.28904488679467044,0.22878268209550062,0.05640499620690024,0.030066993621181523,0.20848735768150237,0.4669444970638379
148,77,0.14265869147425006,0.13380845611787315,0.06991639510161639,0.06396169308042968,0.062037827943868265,0.0851688936841231,0,0.14445981205003028,0.139438841498516,0.07154658751934449,0.06785487331693568,0.03475686753472583,0.051598746081504714
149,77,0.14265869147425006,0.13380845611787315,0.06991639510161639,0.06396169308042968,0.062037827943868265,0.0851688936841231,1,0.13641336188348013,0.11428526988702645,0.06426375358389025,0.05046221166857635,0.16221352286116064,0.21476401774909235
150,78,0.16631787407625648,0.16036156984002115,0.055483839614131114,0.055483839614131114,0.035812772796172086,0.0,0,0.1669521061905653,0.16378107906733666,0.058385036141940544,0.058385036141940544,0.018993633537088266,0.0
151,78,0.16631787407625648,0.16036156984002115,0.055483839614131114,0.055483839614131114,0.035812772796172086,0.0,1,0.16241692367838062,0.13932930802310933,0.037639546501020804,0.037639546501020804,0.14215030756886876,0.0
152,79,0.19936745859252042,0.19006820055459792,0.04933822978340703,0.038857828074645884,0.04664381089859255,0.2124194920403451,0,0.17892718308333566,0.17165792778083114,0.04654008320328641,0.0403138777786247,0.04062689177372705,0.13378157055426262
153,79,0.19936745859252042,0.19006820055459792,0.04933822978340703,0.038857828074645884,0.04664381089859255,0.2124194920403451,1,0.259803572699452,0.24450217066400967,0.05761155789623514,0.034552700875382536,0.05889604163813173,0.40024706609017907
154,8,0.1993773210729619,0.17931828249916162,0.07786591702306479,0.06968290572458878,0.10060842660464729,0.1050910541007577,0,0.1830905677131532,0.1712634332390087,0.07311586954312277,0.06803143204078249,0.06459718062961066,0.06953945202472829
155,8,0.1993773210729619,0.17931828249916162,0.07786591702306479,0.06968290572458878,0.10060842660464729,0.1050910541007577,1,0.25514708576033995,0.20690002564384363,0.0941312232113419,0.07533794922518958,0.18909508596862776,0.19964973730297725
156,80,0.34396910967059136,0.31505490144198967,0.10723558010318825,0.09726815716364598,0.08406047931540114,0.09294884151277999,0,0.32481312376257626,0.30673831939337615,0.10628038843320269,0.10072056783439061,0.05564677978471086,0.052312761373716925
157,80,0.34396910967059136,0.31505490144198967,0.10723558010318825,0.09726815716364598,0.08406047931540114,0.09294884151277999,1,0.40715828009347704,0.3424885152966474,0.11038643694298078,0.08587981269048614,0.15883200209506357,0.2220075666103195
158,9,0.13586357162854673,0.12246418268352952,0.046900295789563375,0.04617968911664821,0.09862385321100911,0.015364650921359899,0,0.13238303645955868,0.12373303597613837,0.04719793482849859,0.04680153018637464,0.06534070160917312,0.008398770911573891
159,9,0.13586357162854673,0.12246418268352952,0.046900295789563375,0.04617968911664821,0.09862385321100911,0.015364650921359899,1,0.14661212627891237,0.11854572236155898,0.04598112982204706,0.04425932561009594,0.19143303238069373,0.03744588744588753
