,Assembly District Number,poverty_base,poverty_reform,deep_poverty_base,deep_poverty_reform,pct_change,pct_change_deep
0,1,0.15689818991879786,0.14846658096660093,0.06692749295369801,0.061633783924051645,0.053739364084191735,0.07909618000047723
1,10,0.15188505861315318,0.14600600323578666,0.06038183701853481,0.05697751979790525,0.03870726608033449,0.05637982195845699
2,11,0.16874688224796994,0.1594154825637307,0.04316768748939322,0.04003836442085667,0.05529820497973377,0.07249225637360021
3,12,0.18065798240172767,0.14370390791922255,0.044773933420635466,0.036652537505456384,0.20455268010427932,0.18138669745365912
4,13,0.171148372433169,0.15223418863675822,0.04451365907468691,0.035262632693039545,0.11051337227174914,0.2078244425183201
5,14,0.13324703944835103,0.12831377404430017,0.04725478812580345,0.04051616381225452,0.03702345226186501,0.14260193687905473
6,15,0.24140906196806092,0.23669746228511285,0.10181005470445302,0.0937148351719747,0.01951707878957513,0.07951296712272814
7,16,0.09194988179931103,0.08755996641049589,0.03344261931618199,0.03306293597762917,0.04774247995659777,0.011353277533769753
8,17,0.20359577890396946,0.1986511720587601,0.07154991957567179,0.07011399095714195,0.02428639175049695,0.020068906115417662
9,18,0.24412534336635724,0.2213264681759598,0.07345436319373022,0.06761876244906462,0.09339003839590439,0.0794452567681331
10,19,0.1383027400904496,0.13264964086193137,0.05851024208566108,0.05851024208566108,0.04087481726552284,0.0
11,2,0.163657600389051,0.15006252605252188,0.06075665207725441,0.05761298110323746,0.08307022896712751,0.05174200464534572
12,20,0.1454412969604169,0.1309519012504869,0.034270862715074346,0.03390485016991041,0.09962366956802807,0.010679992161473653
13,21,0.17536507916336389,0.16310972946097113,0.05760411487464279,0.04959167366934542,0.06988477843400114,0.1390949452610099
14,22,0.12512440658302407,0.12089312771245152,0.04796419418485315,0.045477032556208496,0.03381657492828915,0.05185454839623022
15,23,0.1415347306426468,0.12847623996766558,0.0460488480859172,0.044004850164559156,0.09226350744929085,0.044387601564851
16,24,0.12361904414918547,0.12068614316067694,0.04287897933058315,0.04106226990969447,0.023725316828765112,0.04236829908852149
17,25,0.13134113728605326,0.1229326889921356,0.041070365839018574,0.039734515760732135,0.06401991384926538,0.032525886998973984
18,26,0.18372244264975784,0.1626802112352384,0.06393180190912132,0.05879161937636204,0.11453272181142088,0.080401027020418
19,27,0.2129168056757615,0.19610516662556832,0.07323240870124408,0.06723366260357184,0.0789587228534446,0.08191381662925316
20,28,0.12664061425866974,0.12564646283037026,0.0454057512717735,0.0454057512717735,0.007850178508048566,0.0
21,29,0.1260078632531138,0.12447591110838081,0.04027613533395789,0.03563804463010459,0.01215759163898953,0.11515729265967585
22,3,0.1623669760075781,0.15000320688345198,0.05968750154177089,0.05522746671008293,0.0761470677605591,0.07472309472640107
23,30,0.18153289907170322,0.16529187552649358,0.04605411311375597,0.04060985679374797,0.08946600659307846,0.1182143342237514
24,31,0.2637702833793874,0.22859221588570758,0.08109860955964489,0.06441626491857252,0.1333663028411822,0.2057044471126616
25,32,0.18668789927317567,0.15993853284341367,0.07421601492065656,0.05769981473105021,0.1432838793189286,0.22254226675015656
26,33,0.23640241734802703,0.2081381738097509,0.08384937528721181,0.07458229648062567,0.11955987529800118,0.11052054681198681
27,34,0.2044649002948519,0.17592928250745934,0.06182643804514214,0.05987885974941257,0.13956242732245147,0.03150073588757537
28,35,0.1757425557803274,0.15812823938948317,0.07098975090136829,0.06727728303088663,0.10022795169123164,0.05229582895198045
29,36,0.29933302132246764,0.2776667502145999,0.10941599994676592,0.09982721104429741,0.07238182747812154,0.08763607614182323
30,37,0.20324939214006932,0.1880227164297498,0.05734576452397239,0.046297946209425705,0.07491621770669826,0.19265273392472318
31,38,0.1411502130441644,0.13200686636671938,0.040534752124805555,0.039033942138299964,0.06477742031168,0.037025266168758904
32,39,0.2506737149511118,0.23546014084246714,0.07291832245901336,0.06840286120917509,0.06069074338971566,0.06192491952041776
33,4,0.1805606085490413,0.17397866585726374,0.09146530343254757,0.08429086116175655,0.03645281628517477,0.0784389489953632
34,40,0.2066134474888338,0.18196153804151968,0.07425713380873858,0.06126175317513186,0.1193141576549436,0.17500514721021215
35,41,0.1709496952606204,0.1637254010127657,0.05871728979047273,0.05366483216592377,0.04225976675092017,0.08604718716715622
36,42,0.14229971258351257,0.13236385785256105,0.04807088337742924,0.04227814048511842,0.06982343499197428,0.12050419058932231
37,43,0.24207742662678286,0.23596479819655786,0.07026735782100589,0.060343884378219144,0.02525071633237825,0.1412245137787179
38,44,0.2207309216837474,0.21011958848732237,0.06114175919700452,0.06023310049540185,0.04807361431502751,0.014861507315726512
39,45,0.2101489133473798,0.19834768132653305,0.06482637131302868,0.05856941584084235,0.05615652173913039,0.09651867512332628
40,46,0.3485148263301141,0.3136379371123511,0.0894851673182397,0.07680728152718981,0.10007289958082737,0.1416758349008056
41,47,0.23139725797559982,0.2151704177752211,0.06086263512379857,0.045226025263056975,0.07012546450351534,0.25691641232647433
42,48,0.27843553503922797,0.2616377918352615,0.07487034820767083,0.06528656370509679,0.06032902086869013,0.1280050745321915
43,49,0.30616071756454044,0.2793254930042966,0.09318653372994014,0.09028313319378649,0.08765077627761576,0.031156868057437025
44,5,0.15746335343445045,0.13286266340787908,0.05492694358470579,0.05135253493037596,0.15623120865905,0.06507568819695092
45,50,0.1378509114720855,0.13487577039255289,0.05467370128023684,0.05317719394312622,0.02158230981399841,0.027371611982881572
46,51,0.3224621904280549,0.30565685626530853,0.08363205163096303,0.07796353174448895,0.05211567328386006,0.06777927571939935
47,52,0.22710420294418135,0.19834992192971748,0.060995487130719,0.051419294176106856,0.1266127206880941,0.15699838471802793
48,53,0.4109222006119456,0.3801096143402925,0.12223601771245254,0.10948037252608185,0.07498399021947949,0.10435259120087677
49,54,0.25420461227463015,0.24364078905411216,0.11003519324102543,0.10328031431104039,0.041556379036527306,0.061388349772684876
50,55,0.15891741604761284,0.137343933272514,0.05430991789391372,0.05323602241626482,0.13575279105114096,0.0197734689959685
51,56,0.2471000894945004,0.23263373653973846,0.07358180086030197,0.05677126937844626,0.05854450714427573,0.22846045197740114
52,57,0.2174373758084671,0.19562249871036347,0.053796000916247186,0.04979393749778853,0.10032717244214524,0.07439332571745076
53,58,0.2483839790679813,0.23489172016654478,0.0658755911935587,0.05472238248707367,0.05432016570498599,0.16930715162334029
54,59,0.4455050533475915,0.418594067844307,0.12222749310541677,0.1091346192501588,0.06040556734670304,0.10711889381520603
55,6,0.09238248328075052,0.0866144399083991,0.03375113003108074,0.03375113003108074,0.06243654822335025,0.0
56,60,0.1750214320444251,0.1573208025181053,0.04623243851882181,0.042470634900325,0.10113406866552735,0.081367190202726
57,61,0.2181180768324299,0.18806269149186897,0.06955868489276455,0.059173933537591324,0.13779410572949027,0.14929482021091867
58,62,0.1903735946986849,0.17822799355350735,0.05202231927666847,0.0455490473895113,0.06379876980524046,0.12443258926482297
59,63,0.32658419520869075,0.28659178943615177,0.0774865885479976,0.06974881166547428,0.12245664780864063,0.09985956315176142
60,64,0.3207633632923368,0.281878252128666,0.09108547185430464,0.08261515491958372,0.12122678464445369,0.09299306203594768
61,65,0.2003120301818285,0.1860891271664823,0.06816630263145454,0.06655887442203501,0.0710037385295117,0.023580979859068995
62,66,0.16566338911510692,0.15420150640577632,0.046088134132900097,0.04561151046166044,0.06918778355649001,0.010341570128772426
63,67,0.16407397649613592,0.13090989653190266,0.0520414191735326,0.04220356709459028,0.20212882428076157,0.18903888931502646
64,68,0.19467770765695108,0.18367927625579106,0.061472658957428955,0.05693466603436326,0.05649558716060482,0.07382132154407618
65,69,0.3146603992949207,0.28308809741095875,0.05805653135977797,0.05306534485129577,0.10033770361541512,0.0859711455641688
66,7,0.227550424421774,0.20940152636087533,0.0809010201697687,0.07267736157620124,0.07975769813225639,0.10165086393608304
67,70,0.26764007471437073,0.24577963974474554,0.07965604677700981,0.06656335499735828,0.08167848179296379,0.16436532202386822
68,71,0.21198777741720035,0.20353240185264027,0.07575599691557426,0.06634095607273607,0.03988614658627024,0.12428112923298619
69,72,0.2213959789777333,0.20271607381388215,0.06434548976477439,0.06320189976747638,0.08437328107810786,0.017772651999053726
70,73,0.10871521598446854,0.10058040770101925,0.0456969948228442,0.036169309173272934,0.0748267683579036,0.20849698511921225
71,74,0.17943252734085216,0.15471166046370838,0.08808984957630109,0.08425201419701098,0.1377724944495918,0.043567282697717404
72,75,0.2177598619020295,0.1914397581356774,0.06069270790639812,0.05605649287088515,0.12086756272004599,0.07638833717327402
73,76,0.20899899057470106,0.18178766582987468,0.05382802366035356,0.04358031884412411,0.130198354882008,0.19037861915367485
74,77,0.14265869147425006,0.13380845611787315,0.06991639510161639,0.06396169308042968,0.062037827943868265,0.0851688936841231
75,78,0.16631787407625648,0.16036156984002115,0.055483839614131114,0.055483839614131114,0.035812772796172086,0.0
76,79,0.19936745859252042,0.19006820055459792,0.04933822978340703,0.038857828074645884,0.04664381089859255,0.2124194920403451
77,8,0.1993773210729619,0.17931828249916162,0.07786591702306479,0.06968290572458878,0.10060842660464729,0.1050910541007577
78,80,0.34396910967059136,0.31505490144198967,0.10723558010318825,0.09726815716364598,0.08406047931540114,0.09294884151277999
79,9,0.13586357162854673,0.12246418268352952,0.046900295789563375,0.04617968911664821,0.09862385321100911,0.015364650921359899
