Assembly District Number,poverty_base,poverty_reform,deep_poverty_base,deep_poverty_reform,pct_change,pct_change_deep,child_poverty_base,child_poverty_reform,child_deep_poverty_base,child_deep_poverty_reform,child_pct_change,child_pct_change_deep
1,0.1568981899,0.148466581,0.06692749295,0.06163378392,0.05373936408,0.07909618,0.1151344657,0.09106268505,0.03906435818,0.02140625128,0.2090753669,0.452026034
2,0.1636576004,0.1500625261,0.06075665208,0.0576129811,0.08307022897,0.05174200465,0.1849382938,0.1409895505,0.05398162328,0.0445117557,0.237640039,0.1754276179
3,0.162366976,0.1500032069,0.05968750154,0.05522746671,0.07614706776,0.07472309473,0.1378564268,0.1092529551,0.05492422363,0.04892960291,0.207487401,0.1091434767
4,0.1805606085,0.1739786659,0.09146530343,0.08429086116,0.03645281629,0.078438949,0.1401460542,0.1295830389,0.04496584217,0.02725088339,0.07537147852,0.3939647946
5,0.1574633534,0.1328626634,0.05492694358,0.05135253493,0.1562312087,0.0650756882,0.1897722241,0.1364687362,0.05036404782,0.03853249373,0.2808813999,0.2349206349
6,0.09238248328,0.08661443991,0.03375113003,0.03375113003,0.06243654822,0,0.09140463931,0.08066448625,0.02276480684,0.02276480684,0.1175011809,0
7,0.2275504244,0.2094015264,0.08090102017,0.07267736158,0.07975769813,0.1016508639,0.263908046,0.2217677368,0.08502576298,0.06145065398,0.1596780007,0.2772701846
8,0.1993773211,0.1793182825,0.07786591702,0.06968290572,0.1006084266,0.1050910541,0.2551470858,0.2069000256,0.09413122321,0.07533794923,0.189095086,0.1996497373
9,0.1358635716,0.1224641827,0.04690029579,0.04617968912,0.09862385321,0.01536465092,0.1466121263,0.1185457224,0.04598112982,0.04425932561,0.1914330324,0.03744588745
10,0.1518850586,0.1460060032,0.06038183702,0.0569775198,0.03870726608,0.05637982196,0.171133,0.1586485217,0.06509044535,0.05433432896,0.07295190469,0.1652487755
11,0.1687468822,0.1594154826,0.04316768749,0.04003836442,0.05529820498,0.07249225637,0.221662546,0.2002523672,0.04006073228,0.03513649374,0.09658906836,0.1229193342
12,0.1806579824,0.1437039079,0.04477393342,0.03665253751,0.2045526801,0.1813866975,0.209315831,0.1433533485,0.0416812763,0.0230101683,0.3151337486,0.4479495268
13,0.1711483724,0.1522341886,0.04451365907,0.03526263269,0.1105133723,0.2078244425,0.1975798875,0.160921196,0.0556675978,0.03142263031,0.1855385786,0.4355310531
14,0.1332470394,0.128313774,0.04725478813,0.04051616381,0.03702345226,0.1426019369,0.1372173299,0.1255681071,0.0503600606,0.03060342144,0.08489614842,0.3923076923
15,0.241409062,0.2366974623,0.1018100547,0.09371483517,0.01951707879,0.07951296712,0.2349811258,0.2215823445,0.05583684407,0.03283989745,0.05702066999,0.4118597139
16,0.0919498818,0.08755996641,0.03344261932,0.03306293598,0.04774247996,0.01135327753,0.07029147849,0.06549079573,0.03065324846,0.02997759681,0.06829679595,0.02204176334
17,0.2035957789,0.1986511721,0.07154991958,0.07011399096,0.02428639175,0.02006890612,0.3065996132,0.2807582205,0.08832495164,0.08233655706,0.08428383971,0.06779957954
18,0.2441253434,0.2213264682,0.07345436319,0.06761876245,0.0933900384,0.07944525677,0.3174648216,0.2545360463,0.09030362717,0.07478842912,0.1982228298,0.1718114603
19,0.1383027401,0.1326496409,0.05851024209,0.05851024209,0.04087481727,0,0.08135529412,0.05985882353,0.01052235294,0.01052235294,0.2642295234,0
20,0.145441297,0.1309519013,0.03427086272,0.03390485017,0.09962366957,0.01067999216,0.1463569885,0.121902478,0.01908103147,0.01814844421,0.1670880955,0.04887509697
21,0.1753650792,0.1631097295,0.05760411487,0.04959167367,0.06988477843,0.1390949453,0.2016259266,0.1771543528,0.05780031416,0.040504864,0.1213711661,0.2992276151
22,0.1251244066,0.1208931277,0.04796419418,0.04547703256,0.03381657493,0.0518545484,0.1354149372,0.1243395287,0.0453466681,0.0413423317,0.08178867652,0.08830497523
23,0.1415347306,0.12847624,0.04604884809,0.04400485016,0.09226350745,0.04438760156,0.1387711678,0.1111892662,0.03245291645,0.02856665553,0.1987581575,0.1197507451
24,0.1236190441,0.1206861432,0.04287897933,0.04106226991,0.02372531683,0.04236829909,0.1273374083,0.1202224919,0.02376412243,0.01986749976,0.05587451909,0.1639708214
25,0.1313411373,0.122932689,0.04107036584,0.03973451576,0.06401991385,0.032525887,0.151931085,0.1319202426,0.02037424267,0.01782448364,0.1317099949,0.1251461988
26,0.1837224426,0.1626802112,0.06393180191,0.05879161938,0.1145327218,0.08040102702,0.2091121897,0.1610497206,0.05697843873,0.04440198745,0.2298405904,0.2207229886
27,0.2129168057,0.1961051666,0.0732324087,0.0672336626,0.07895872285,0.08191381663,0.2301614097,0.1946326081,0.0553548211,0.04516166108,0.1543647202,0.1841422268
28,0.1266406143,0.1256464628,0.04540575127,0.04540575127,0.007850178508,0,0.1189948263,0.1172279194,0.03146941981,0.03146941981,0.01484860248,0
29,0.1260078633,0.1244759111,0.04027613533,0.03563804463,0.01215759164,0.1151572927,0.1122218532,0.1097143806,0.03551976088,0.02489206244,0.02234388872,0.2992052361
30,0.1815328991,0.1652918755,0.04605411311,0.04060985679,0.08946600659,0.1182143342,0.2424084172,0.2097534752,0.04124107211,0.0312188004,0.1347104296,0.2430167598
31,0.2637702834,0.2285922159,0.08109860956,0.06441626492,0.1333663028,0.2057044471,0.3132887676,0.245409035,0.08655535238,0.04974369735,0.2166682614,0.4252961142
32,0.1866878993,0.1599385328,0.07421601492,0.05769981473,0.1432838793,0.2225422668,0.2170600128,0.1639862236,0.08069776184,0.04749616475,0.2445120524,0.4114314491
33,0.2364024173,0.2081381738,0.08384937529,0.07458229648,0.1195598753,0.1105205468,0.268802971,0.2011778476,0.08251061718,0.06057764786,0.2515787794,0.2658199643
34,0.2044649003,0.1759292825,0.06182643805,0.05987885975,0.1395624273,0.03150073589,0.2389167733,0.1894746841,0.05832566789,0.05497620381,0.2069427298,0.05742693066
35,0.1757425558,0.1581282394,0.0709897509,0.06727728303,0.1002279517,0.05229582895,0.1692302533,0.1277247423,0.04481432628,0.03360236088,0.2452605852,0.2501870791
36,0.2993330213,0.2776667502,0.1094159999,0.09982721104,0.07238182748,0.08763607614,0.3751609605,0.3322303472,0.1519779611,0.1298219874,0.1144325179,0.1457841224
37,0.2032493921,0.1880227164,0.05734576452,0.04629794621,0.07491621771,0.1926527339,0.2475760313,0.2158988257,0.08305931948,0.05208069858,0.127949404,0.3729698376
38,0.141150213,0.1320068664,0.04053475212,0.03903394214,0.06477742031,0.03702526617,0.1463551967,0.1235580092,0.03328938695,0.03186112942,0.1557661631,0.04290429043
39,0.250673715,0.2354601408,0.07291832246,0.06840286121,0.06069074339,0.06192491952,0.2904117549,0.2528722477,0.07180399165,0.05894160423,0.129263043,0.1791319274
40,0.2066134475,0.181961538,0.07425713381,0.06126175318,0.1193141577,0.1750051472,0.2628929666,0.213349807,0.09673729007,0.0687396086,0.1884537279,0.2894197414
41,0.1709496953,0.163725401,0.05871728979,0.05366483217,0.04225976675,0.08604718717,0.1800362249,0.1614796496,0.06141695258,0.04594298055,0.1030713422,0.251949525
42,0.1422997126,0.1323638579,0.04807088338,0.04227814049,0.06982343499,0.1205041906,0.1330349372,0.1169961457,0.04526917817,0.03020017406,0.1205607477,0.3328755836
43,0.2420774266,0.2359647982,0.07026735782,0.06034388438,0.02525071633,0.1412245138,0.2689696845,0.2514720629,0.07824432388,0.04462472037,0.06505425171,0.4296746632
44,0.2207309217,0.2101195885,0.0611417592,0.0602331005,0.04807361432,0.01486150732,0.2825272361,0.2661392917,0.05478453959,0.0525061874,0.05800483032,0.04158750264
45,0.2101489133,0.1983476813,0.06482637131,0.05856941584,0.05615652174,0.09651867512,0.2116190546,0.1835276248,0.06547041707,0.04770967919,0.1327452761,0.271278826
46,0.3485148263,0.3136379371,0.08948516732,0.07680728153,0.1000728996,0.1416758349,0.4237968625,0.3582690774,0.09723477798,0.06532837011,0.1546207416,0.3281378179
47,0.231397258,0.2151704178,0.06086263512,0.04522602526,0.0701254645,0.2569164123,0.2780493127,0.2442832206,0.08536984508,0.05118917739,0.1214392215,0.4003833866
48,0.278435535,0.2616377918,0.07487034821,0.06528656371,0.06032902087,0.1280050745,0.3378603984,0.3009678906,0.08599375224,0.07158293645,0.1091945312,0.1675797999
49,0.3061607176,0.279325493,0.09318653373,0.09028313319,0.08765077628,0.03115686806,0.3416040697,0.2742485526,0.0588581852,0.05236622367,0.1971742231,0.1102983638
50,0.1378509115,0.1348757704,0.05467370128,0.05317719394,0.02158230981,0.02737161198,0.1108821914,0.1021112942,0.03996939016,0.03405344949,0.07910104406,0.148011782
51,0.3224621904,0.3056568563,0.08363205163,0.07796353174,0.05211567328,0.06777927572,0.3731059845,0.3315883606,0.07578071621,0.06305011856,0.1112756847,0.1679925749
52,0.2271042029,0.1983499219,0.06099548713,0.05141929418,0.1266127207,0.1569983847,0.2807316036,0.2302620816,0.07336485293,0.05105846939,0.1797785548,0.3040472739
53,0.4109222006,0.3801096143,0.1222360177,0.1094803725,0.07498399022,0.1043525912,0.5052659947,0.4213119172,0.1088664906,0.08040748127,0.1661581788,0.261412021
54,0.2542046123,0.2436407891,0.1100351932,0.1032803143,0.04155637904,0.06138834977,0.3117986385,0.28113813,0.07922022518,0.05714762673,0.09833432481,0.2786232732
55,0.158917416,0.1373439333,0.05430991789,0.05323602242,0.1357527911,0.019773469,0.1619270064,0.1181602333,0.04319445626,0.04026326576,0.2702870516,0.0678603402
56,0.2471000895,0.2326337365,0.07358180086,0.05677126938,0.05854450714,0.228460452,0.3004437253,0.2644147504,0.0979229612,0.04280495051,0.1199192123,0.5628711593
57,0.2174373758,0.1956224987,0.05379600092,0.0497939375,0.1003271724,0.07439332572,0.2577339407,0.1996405734,0.03694570987,0.03096919798,0.2254005319,0.1617647059
58,0.2483839791,0.2348917202,0.06587559119,0.05472238249,0.0543201657,0.1693071516,0.312299423,0.2818907596,0.07534582246,0.05309461703,0.09737021944,0.2953210239
59,0.4455050533,0.4185940678,0.1222274931,0.1091346193,0.06040556735,0.1071188938,0.5387055027,0.4862890818,0.1384922156,0.1116147057,0.09730069699,0.194072351
60,0.175021432,0.1573208025,0.04623243852,0.0424706349,0.1011340687,0.0813671902,0.2066391531,0.1702733417,0.04119863628,0.03359052575,0.1759870325,0.1846689895
61,0.2181180768,0.1880626915,0.06955868489,0.05917393354,0.1377941057,0.1492948202,0.2783566122,0.2130899003,0.07887917594,0.05650355365,0.2344715698,0.2836695747
62,0.1903735947,0.1782279936,0.05202231928,0.04554904739,0.06379876981,0.1244325893,0.2608260414,0.2300408663,0.05384461377,0.03868756698,0.11802953,0.281496063
63,0.3265841952,0.2865917894,0.07748658855,0.06974881167,0.1224566478,0.09985956315,0.4014263615,0.315276576,0.09350883173,0.07819642186,0.2146091879,0.1637536218
64,0.3207633633,0.2818782521,0.09108547185,0.08261515492,0.1212267846,0.09299306204,0.4242543835,0.3498477758,0.1214269606,0.1040057507,0.1753820598,0.1434706907
65,0.2003120302,0.1860891272,0.06816630263,0.06655887442,0.07100373853,0.02358097986,0.2656740515,0.2298860884,0.07576708877,0.07028759204,0.1347062795,0.07232027551
66,0.1656633891,0.1542015064,0.04608813413,0.04561151046,0.06918778356,0.01034157013,0.1804189998,0.151216598,0.03560181857,0.03451837301,0.1618587945,0.03043230944
67,0.1640739765,0.1309098965,0.05204141917,0.04220356709,0.2021288243,0.1890388893,0.1754169112,0.1096709595,0.04317922867,0.02401684908,0.3747982522,0.4437869822
68,0.1946777077,0.1836792763,0.06147265896,0.05693466603,0.05649558716,0.07382132154,0.2772189606,0.2539172073,0.07883404316,0.06583594744,0.08405540987,0.1648792222
69,0.3146603993,0.2830880974,0.05805653136,0.05306534485,0.1003377036,0.08597114556,0.4152644597,0.35173565,0.06070205792,0.0500042645,0.1529839798,0.176234444
70,0.2676400747,0.2457796397,0.07965604678,0.066563355,0.08167848179,0.164365322,0.3614538525,0.3057788091,0.09261565165,0.04926043317,0.1540308479,0.46811978
71,0.2119877774,0.2035324019,0.07575599692,0.06634095607,0.03988614659,0.1242811292,0.2617965133,0.2405320951,0.08423146691,0.05744670048,0.08122498634,0.3179900269
72,0.221395979,0.2027160738,0.06434548976,0.06320189977,0.08437328108,0.017772652,0.287678843,0.2403941605,0.067693961,0.06440625484,0.164366215,0.04856720032
73,0.108715216,0.1005804077,0.04569699482,0.03616930917,0.07482676836,0.2084969851,0.1246388825,0.1053061424,0.04294403745,0.01935711935,0.1551100244,0.5492478002
74,0.1794325273,0.1547116605,0.08808984958,0.0842520142,0.1377724944,0.0435672827,0.1763920448,0.1072485496,0.04528879415,0.03524717531,0.3919876051,0.2217241379
75,0.2177598619,0.1914397581,0.06069270791,0.05605649287,0.1208675627,0.07638833717,0.2415942297,0.1813852414,0.03418716479,0.02632698354,0.249215341,0.2299161482
76,0.2089989906,0.1817876658,0.05382802366,0.04358031884,0.1301983549,0.1903786192,0.2890448868,0.2287826821,0.05640499621,0.03006699362,0.2084873577,0.4669444971
77,0.1426586915,0.1338084561,0.0699163951,0.06396169308,0.06203782794,0.08516889368,0.1364133619,0.1142852699,0.06426375358,0.05046221167,0.1622135229,0.2147640177
78,0.1663178741,0.1603615698,0.05548383961,0.05548383961,0.0358127728,0,0.1624169237,0.139329308,0.0376395465,0.0376395465,0.1421503076,0
79,0.1993674586,0.1900682006,0.04933822978,0.03885782807,0.0466438109,0.212419492,0.2598035727,0.2445021707,0.0576115579,0.03455270088,0.05889604164,0.4002470661
80,0.3439691097,0.3150549014,0.1072355801,0.09726815716,0.08406047932,0.09294884151,0.4071582801,0.3424885153,0.1103864369,0.08587981269,0.1588320021,0.2220075666